"ID_Cliente","Demografia_Regiao","Plano_Assinatura","Tempo_Visualizacao_Mensal_Horas","Interacoes_Suporte_Mensal","Media_Avaliacoes_Filmes","Status_Retencao","Data_Ultimo_Login","Engajamento_Horas","Em_Risco"
"CLI_10144","Sul","Básico",6.5,1,3.5,"Churn",NA,"Baixo","Não se aplica"
"CLI_10145","Sudeste","Premium",96.9,0,4,"Retido",NA,"Alto","Ativo"
"CLI_10146","Sul","Básico",157.6,0,4.2,"Retido",NA,"Alto","Ativo"
"CLI_10147","Sul","Premium",104.9,0,4.1,"Retido",NA,"Alto","Ativo"
"CLI_10148","Sudeste","Básico",106.9,1,4.7,"Retido",NA,"Alto","Ativo"
"CLI_10149","Centro-Oeste","Básico",31.8,0,4.7,"Retido",NA,"Baixo","Em risco"
"CLI_10150","Sudeste","Básico",34.2,2,4.2,"Retido",NA,"Baixo","Em risco"
"CLI_10151","Nordeste","Básico",133.4,0,4.7,"Retido",NA,"Alto","Ativo"
"CLI_10152","Nordeste","Básico",27.2,1,3.8,"Churn",2025-06-22,"Baixo","Não se aplica"
"CLI_10153","Sudeste","Básico",114.3,1,3.6,"Retido",NA,"Alto","Ativo"
"CLI_10154","Sudeste","Premium",109.9,1,3.5,"Retido",NA,"Alto","Ativo"
"CLI_10155","Sul","Premium",50.9,0,3.7,"Retido",NA,"Médio","Ativo"
"CLI_10156","Sudeste","Premium",57.4,2,4.9,"Retido",NA,"Médio","Ativo"
"CLI_10157","Sul","Básico",34.9,0,4,"Retido",NA,"Baixo","Em risco"
"CLI_10158","Sudeste","Premium",85.6,0,4.5,"Retido",NA,"Alto","Ativo"
"CLI_10159","Sudeste","Premium",21.5,1,2,"Churn",2025-08-16,"Baixo","Não se aplica"
"CLI_10160","Nordeste","Básico",121.8,0,4.3,"Retido",NA,"Alto","Ativo"
"CLI_10161","Sul","Básico",86.7,0,3.7,"Retido",NA,"Alto","Ativo"
"CLI_10162","Sul","Básico",158.4,0,3.7,"Retido",NA,"Alto","Ativo"
"CLI_10163","Nordeste","Básico",21.3,1,3.9,"Churn",2025-07-10,"Baixo","Não se aplica"
"CLI_10164","Sul","Básico",134.5,1,4.6,"Retido",NA,"Alto","Ativo"
"CLI_10165","Sudeste","Básico",73.8,0,3.9,"Retido",NA,"Médio","Ativo"
"CLI_10166","Centro-Oeste","Básico",32.5,0,4.1,"Retido",NA,"Baixo","Em risco"
"CLI_10167","Nordeste","Básico",16.4,3,3.9,"Churn",2025-08-18,"Baixo","Não se aplica"
"CLI_10168","Sudeste","Básico",124,0,4.3,"Retido",NA,"Alto","Ativo"
"CLI_10169","Sul","Premium",123.4,0,4.7,"Retido",NA,"Alto","Ativo"
"CLI_10170","Sul","Básico",8.2,2,3.9,"Churn",2025-06-14,"Baixo","Não se aplica"
"CLI_10171","Sudeste","Básico",140.7,0,4.6,"Retido",NA,"Alto","Ativo"
"CLI_10172","Sul","Básico",23.7,2,2,"Churn",2025-09-04,"Baixo","Não se aplica"
"CLI_10173","Sudeste","Básico",77.6,0,4.1,"Retido",NA,"Médio","Ativo"
"CLI_10174","Centro-Oeste","Premium",116.5,0,4.2,"Retido",NA,"Alto","Ativo"
"CLI_10175","Nordeste","Básico",51,1,3.8,"Retido",NA,"Médio","Ativo"
"CLI_10176","Nordeste","Premium",71.8,0,3.8,"Retido",NA,"Médio","Ativo"
"CLI_10177","Sudeste","Básico",52.7,0,4.3,"Retido",NA,"Médio","Ativo"
"CLI_10178","Centro-Oeste","Básico",110.7,0,4.9,"Retido",NA,"Alto","Ativo"
"CLI_10179","Sul","Premium",128.5,1,4.3,"Retido",NA,"Alto","Ativo"
"CLI_10180","Sul","Básico",124.3,0,4.7,"Retido",NA,"Alto","Ativo"
"CLI_10181","Nordeste","Premium",70.8,1,4.8,"Retido",NA,"Médio","Ativo"
"CLI_10182","Sul","Básico",148.2,2,3.9,"Retido",NA,"Alto","Ativo"
"CLI_10183","Sudeste","Básico",34.6,0,4.2,"Retido",NA,"Baixo","Em risco"
"CLI_10184","Sudeste","Básico",59.4,1,3.8,"Retido",NA,"Médio","Ativo"
"CLI_10185","Sul","Premium",38.8,0,3.7,"Retido",NA,"Baixo","Em risco"
"CLI_10186","Sudeste","Premium",46.5,2,3.7,"Churn",2025-09-13,"Médio","Não se aplica"
"CLI_10187","Sul","Básico",137.1,0,3.8,"Retido",NA,"Alto","Ativo"
"CLI_10188","Centro-Oeste","Básico",104.5,0,4.5,"Retido",NA,"Alto","Ativo"
"CLI_10189","Centro-Oeste","Básico",55.6,0,5,"Retido",NA,"Médio","Ativo"
"CLI_10190","Sudeste","Premium",69.7,1,4.8,"Retido",NA,"Médio","Ativo"
"CLI_10191","Sul","Básico",61.9,1,3.6,"Retido",NA,"Médio","Ativo"
"CLI_10192","Sudeste","Básico",128.8,0,4.2,"Retido",NA,"Alto","Ativo"
"CLI_10193","Centro-Oeste","Premium",82.4,0,4.7,"Retido",NA,"Alto","Ativo"
"CLI_10194","Sudeste","Premium",63.2,0,4,"Retido",NA,"Médio","Ativo"
"CLI_10195","Nordeste","Básico",52.1,1,3.9,"Retido",NA,"Médio","Ativo"
"CLI_10196","Sudeste","Básico",25.1,1,3.1,"Churn",2025-05-22,"Baixo","Não se aplica"
"CLI_10197","Sudeste","Premium",121.8,0,3.6,"Retido",NA,"Alto","Ativo"
"CLI_10198","Sudeste","Premium",120.4,0,4.7,"Retido",NA,"Alto","Ativo"
"CLI_10199","Sudeste","Básico",40.2,2,3.7,"Retido",NA,"Médio","Ativo"
"CLI_10200","Sudeste","Básico",83.2,0,3.5,"Retido",NA,"Alto","Ativo"
"CLI_10201","Centro-Oeste","Básico",113.5,0,4.7,"Retido",NA,"Alto","Ativo"
"CLI_10202","Sul","Premium",39.6,1,2.5,"Churn",2025-07-15,"Baixo","Não se aplica"
"CLI_10203","Centro-Oeste","Básico",148.6,0,4.3,"Retido",NA,"Alto","Ativo"
"CLI_10204","Sudeste","Básico",48.2,2,3.9,"Retido",NA,"Médio","Ativo"
"CLI_10205","Nordeste","Básico",8.7,1,3.3,"Churn",2025-07-13,"Baixo","Não se aplica"
"CLI_10206","Sudeste","Premium",71.5,1,4.3,"Retido",NA,"Médio","Ativo"
"CLI_10207","Centro-Oeste","Básico",113.3,0,4.9,"Retido",NA,"Alto","Ativo"
"CLI_10208","Sul","Básico",64,0,4.4,"Retido",NA,"Médio","Ativo"
"CLI_10209","Sudeste","Básico",27.2,2,3.9,"Churn",2025-09-19,"Baixo","Não se aplica"
"CLI_10210","Sudeste","Premium",47.9,0,4.3,"Retido",NA,"Médio","Ativo"
"CLI_10211","Sudeste","Básico",100.8,1,4.6,"Retido",NA,"Alto","Ativo"
"CLI_10212","Sudeste","Básico",57.5,0,4.2,"Retido",NA,"Médio","Ativo"
"CLI_10213","Sul","Básico",90.7,0,4.1,"Retido",NA,"Alto","Ativo"
"CLI_10214","Sul","Básico",46.7,2,2,"Churn",2025-07-05,"Médio","Não se aplica"
"CLI_10215","Sul","Premium",48.7,0,4.2,"Retido",NA,"Médio","Ativo"
"CLI_10216","Sul","Básico",64.6,1,3.5,"Retido",NA,"Médio","Ativo"
"CLI_10217","Sul","Básico",107.9,1,4.6,"Retido",NA,"Alto","Ativo"
"CLI_10218","Sudeste","Premium",52.4,1,4.1,"Retido",NA,"Médio","Ativo"
"CLI_10219","Centro-Oeste","Básico",105.5,1,4.6,"Retido",NA,"Alto","Ativo"
"CLI_10220","Sudeste","Básico",76.7,0,3.8,"Retido",NA,"Médio","Ativo"
"CLI_10221","Centro-Oeste","Básico",51.8,1,4,"Retido",NA,"Médio","Ativo"
"CLI_10222","Sul","Premium",37.4,2,4,"Churn",2025-06-14,"Baixo","Não se aplica"
"CLI_10223","Centro-Oeste","Básico",152.8,2,3.5,"Retido",NA,"Alto","Ativo"
"CLI_10224","Sul","Básico",78.3,1,3.8,"Retido",NA,"Médio","Ativo"
"CLI_10225","Centro-Oeste","Básico",102.4,0,3.5,"Retido",NA,"Alto","Ativo"
"CLI_10226","Sul","Premium",18.8,1,3.8,"Churn",2025-05-01,"Baixo","Não se aplica"
"CLI_10227","Sul","Básico",87,0,4,"Retido",NA,"Alto","Ativo"
"CLI_10228","Sudeste","Básico",113.4,1,4.1,"Retido",NA,"Alto","Ativo"
"CLI_10229","Sudeste","Básico",148.3,1,4,"Retido",NA,"Alto","Ativo"
"CLI_10230","Sudeste","Premium",42.1,1,2.8,"Churn",2025-08-12,"Médio","Não se aplica"
"CLI_10231","Nordeste","Básico",36.3,1,3.2,"Churn",2025-07-19,"Baixo","Não se aplica"
"CLI_10232","Sudeste","Básico",104.1,0,4.7,"Retido",NA,"Alto","Ativo"
"CLI_10233","Norte","Premium",99.5,0,4.1,"Retido",NA,"Alto","Ativo"
"CLI_10234","Sudeste","Básico",129,0,4.8,"Retido",NA,"Alto","Ativo"
"CLI_10235","Norte","Básico",34.3,0,4.3,"Retido",NA,"Baixo","Em risco"
"CLI_10236","Nordeste","Básico",71,1,4.7,"Retido",NA,"Médio","Ativo"
"CLI_10237","Nordeste","Básico",8.8,1,2.6,"Churn",2025-04-23,"Baixo","Não se aplica"
"CLI_10238","Centro-Oeste","Premium",127.2,1,5,"Retido",NA,"Alto","Ativo"
"CLI_10239","Sul","Básico",37.7,0,4,"Retido",NA,"Baixo","Em risco"
"CLI_10240","Centro-Oeste","Básico",74.1,0,4.8,"Retido",NA,"Médio","Ativo"
"CLI_10241","Sudeste","Premium",151.2,1,3.8,"Retido",NA,"Alto","Ativo"
"CLI_10242","Sudeste","Básico",124.4,0,4.2,"Retido",NA,"Alto","Ativo"
"CLI_10243","Sudeste","Básico",117.5,0,4,"Retido",NA,"Alto","Ativo"
"CLI_10244","Sudeste","Premium",135.6,0,3.8,"Retido",NA,"Alto","Ativo"
"CLI_10245","Nordeste","Premium",86.8,1,4,"Retido",NA,"Alto","Ativo"
"CLI_10246","Centro-Oeste","Premium",158.5,2,4.6,"Retido",NA,"Alto","Ativo"
"CLI_10247","Nordeste","Básico",13,1,3.6,"Churn",2025-09-19,"Baixo","Não se aplica"
"CLI_10248","Centro-Oeste","Premium",47.5,2,1.6,"Churn",2025-06-28,"Médio","Não se aplica"
"CLI_10249","Sul","Básico",85.2,0,4.4,"Retido",NA,"Alto","Ativo"
"CLI_10250","Sul","Básico",101.6,0,3.8,"Retido",NA,"Alto","Ativo"
"CLI_10251","Nordeste","Básico",119.1,1,3.6,"Retido",NA,"Alto","Ativo"
"CLI_10252","Sudeste","Básico",96.5,0,4,"Retido",NA,"Alto","Ativo"
"CLI_10253","Sudeste","Básico",47.1,1,3.2,"Churn",2025-07-27,"Médio","Não se aplica"
"CLI_10254","Sudeste","Básico",24.2,2,2.8,"Churn",2025-05-10,"Baixo","Não se aplica"
"CLI_10255","Nordeste","Básico",161,1,3.5,"Retido",NA,"Alto","Ativo"
"CLI_10256","Sudeste","Básico",46,0,3.6,"Retido",NA,"Médio","Ativo"
"CLI_10257","Nordeste","Básico",87.3,0,4.9,"Retido",NA,"Alto","Ativo"
"CLI_10258","Sul","Premium",52.3,1,4,"Retido",NA,"Médio","Ativo"
"CLI_10259","Centro-Oeste","Básico",28.1,0,4.1,"Retido",NA,"Baixo","Em risco"
"CLI_10260","Sudeste","Básico",93.8,0,3.9,"Retido",NA,"Alto","Ativo"
"CLI_10261","Nordeste","Premium",125.6,1,4.3,"Retido",NA,"Alto","Ativo"
"CLI_10262","Centro-Oeste","Básico",61.7,0,4.7,"Retido",NA,"Médio","Ativo"
"CLI_10263","Nordeste","Básico",27.5,3,3.3,"Churn",2025-06-17,"Baixo","Não se aplica"
"CLI_10264","Sudeste","Básico",132.2,1,4.1,"Retido",NA,"Alto","Ativo"
"CLI_10265","Sul","Básico",131.1,1,3.9,"Retido",NA,"Alto","Ativo"
"CLI_10266","Centro-Oeste","Premium",112.3,0,3.6,"Retido",NA,"Alto","Ativo"
"CLI_10267","Sudeste","Premium",77.6,0,4.5,"Retido",NA,"Médio","Ativo"
"CLI_10268","Nordeste","Básico",37.4,0,4,"Retido",NA,"Baixo","Em risco"
"CLI_10269","Centro-Oeste","Básico",77.6,0,4.7,"Retido",NA,"Médio","Ativo"
"CLI_10270","Sudeste","Básico",154,0,4.2,"Retido",NA,"Alto","Ativo"
"CLI_10271","Sudeste","Premium",31.1,1,1.9,"Churn",2025-07-31,"Baixo","Não se aplica"
"CLI_10272","Norte","Premium",67.4,0,4.8,"Retido",NA,"Médio","Ativo"
"CLI_10273","Centro-Oeste","Básico",11.8,2,2.5,"Churn",2025-05-20,"Baixo","Não se aplica"
"CLI_10274","Sul","Premium",47.7,0,3.6,"Retido",NA,"Médio","Ativo"
"CLI_10275","Sudeste","Premium",84.5,1,4.5,"Retido",NA,"Alto","Ativo"
"CLI_10276","Sudeste","Básico",22.7,2,3.4,"Churn",2025-07-10,"Baixo","Não se aplica"
"CLI_10277","Centro-Oeste","Básico",51.2,0,4.2,"Retido",NA,"Médio","Ativo"
"CLI_10278","Sudeste","Básico",109.1,0,4.6,"Retido",NA,"Alto","Ativo"
"CLI_10279","Centro-Oeste","Básico",16.4,3,1.8,"Churn",2025-09-04,"Baixo","Não se aplica"
"CLI_10280","Sudeste","Premium",95.4,0,4.7,"Retido",NA,"Alto","Ativo"
"CLI_10281","Sudeste","Premium",44.2,0,5,"Retido",NA,"Médio","Ativo"
"CLI_10282","Norte","Premium",98.4,2,3.8,"Retido",NA,"Alto","Ativo"
"CLI_10283","Centro-Oeste","Básico",49.2,1,4.2,"Retido",NA,"Médio","Ativo"
"CLI_10284","Sudeste","Premium",79.3,1,4.7,"Retido",NA,"Médio","Ativo"
"CLI_10285","Centro-Oeste","Premium",77.6,0,3.8,"Retido",NA,"Médio","Ativo"
"CLI_10286","Sul","Básico",152.8,1,4.8,"Retido",NA,"Alto","Ativo"
